INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Tested and provided by; insert your name please.;
Execution date/time; 2021/10/22 11:10:17
AlgTestJClient version; 1.8.0
AlgTest applet version; 1.8.0_jc222
Used reader; Gemplus USB Smart Card Reader 0
Card ATR; 3b d5 18 ff 81 91 fe 1f c3 80 73 c8 21 13 09
Card name; Athena IDProtect
Card provider; please insert link/description of shop where card was bought
Used protocol; T=1
High-power mode supported (relevant only to SIM cards according to ETSI 102 221); no

JCSystem.getVersion()[Major.Minor];2.2;
JCSystem.isObjectDeletionSupported;yes;
JCSystem.MEMORY_TYPE_PERSISTENT;28832B;
JCSystem.MEMORY_TYPE_TRANSIENT_RESET;4175B;
JCSystem.getMaxCommitCapacity();29318B;
APDU.getInBlockSize();254B;
APDU.getOutBlockSize();254B;
APDU.getProtocol();1B;
APDU.getNAD();0B;

CPLC; 9f 7f 2a 41 80 01 0b 82 11 03 52 00 05 38 31 00 06 37 2b 48 4a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CPLC.ICFabricator;4180;Atmel
CPLC.ICType;010b
CPLC.OperatingSystemID;8211
CPLC.OperatingSystemReleaseDate;0352
CPLC.OperatingSystemReleaseLevel;0005
CPLC.ICFabricationDate;3831;(Y DDD) date in that year
CPLC.ICSerialNumber;0006372b
CPLC.ICBatchIdentifier;484a
CPLC.ICModuleFabricator;0000
CPLC.ICModulePackagingDate;0000
CPLC.ICCManufacturer;0000
CPLC.ICEmbeddingDate;0000
CPLC.ICPrePersonalizer;0000
CPLC.ICPrePersonalizationEquipmentDate;0000
CPLC.ICPrePersonalizationEquipmentID;00000000
CPLC.ICPersonalizer;0000
CPLC.ICPersonalizationDate;0000
CPLC.ICPersonalizationEquipmentID;00000000
CPLC.ICPersonalizationEquipmentID;00000000
